Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> lista_decl
Rule 2     lista_decl -> lista_decl declaracion
Rule 3     lista_decl -> declaracion
Rule 4     declaracion -> declaracion_var
Rule 5     declaracion -> declaracion_fun
Rule 6     declaracion_var -> def_tipo ID PUNTOCOMA
Rule 7     declaracion_var -> def_tipo ID LESSTHAN NUM GREATERTHAN PUNTOCOMA
Rule 8     def_tipo -> VACUO
Rule 9     def_tipo -> ENT
Rule 10    declaracion_fun -> def_tipo ID CORCHETEIZQ parametros CORCHETEDER sentencia_comp
Rule 11    parametros -> lista_parametros
Rule 12    parametros -> VACUO
Rule 13    lista_parametros -> lista_parametros COMA param
Rule 14    lista_parametros -> param
Rule 15    param -> def_tipo ID
Rule 16    param -> def_tipo ID LESSTHAN GREATERTHAN
Rule 17    sentencia_comp -> PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER
Rule 18    declaraciones_locales -> declaraciones_locales declaracion_var
Rule 19    declaraciones_locales -> empty
Rule 20    lista_sentencias -> lista_sentencias sentencia
Rule 21    lista_sentencias -> empty
Rule 22    sentencia -> sentencia_expr
Rule 23    sentencia -> sentencia_comp
Rule 24    sentencia -> sentencia_seleccion
Rule 25    sentencia -> sentencia_iteracion
Rule 26    sentencia -> sentencia_retorno
Rule 27    sentencia_expr -> expresion PUNTOCOMA
Rule 28    sentencia_expr -> PUNTOCOMA
Rule 29    sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia
Rule 30    sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia
Rule 31    sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia
Rule 32    sentencia_iteracion -> REP sentencia_comp
Rule 33    sentencia_retorno -> RET PUNTOCOMA
Rule 34    sentencia_retorno -> RET expresion PUNTOCOMA
Rule 35    expresion -> var IGUAL expresion
Rule 36    expresion -> expresion_negada
Rule 37    var -> ID
Rule 38    var -> ID LESSTHAN expresion GREATERTHAN
Rule 39    expresion_negada -> NOT CORCHETEIZQ expresion_logica CORCHETEDER
Rule 40    expresion_negada -> expresion_logica
Rule 41    expresion_logica -> expresion_logica AND expresion_simple
Rule 42    expresion_logica -> expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
Rule 43    expresion_logica -> expresion_simple
Rule 44    expresion_logica -> NOT CORCHETEIZQ expresion_simple CORCHETEDER
Rule 45    expresion_simple -> expresion_simple relop expresion_aditiva
Rule 46    expresion_simple -> expresion_aditiva
Rule 47    relop -> LT
Rule 48    relop -> EQ
Rule 49    expresion_aditiva -> expresion_aditiva addop term
Rule 50    expresion_aditiva -> term
Rule 51    addop -> MAS
Rule 52    addop -> MENOS
Rule 53    term -> term mulop factor
Rule 54    term -> factor
Rule 55    mulop -> MASMAS
Rule 56    mulop -> MENOSMENOS
Rule 57    factor -> CORCHETEIZQ expresion CORCHETEDER
Rule 58    factor -> var
Rule 59    factor -> invocacion
Rule 60    factor -> NUM
Rule 61    invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER
Rule 62    argumentos -> lista_arg
Rule 63    argumentos -> empty
Rule 64    lista_arg -> lista_arg COMA expresion
Rule 65    lista_arg -> expresion
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AND                  : 41 42
COMA                 : 13 64
CORCHETEDER          : 10 29 30 31 39 42 44 57 61
CORCHETEIZQ          : 10 29 30 31 39 42 44 57 61
ENT                  : 9
EQ                   : 48
GREATERTHAN          : 7 16 38
ID                   : 6 7 10 15 16 37 38 61
IGUAL                : 35
LESSTHAN             : 7 16 38
LT                   : 47
MAS                  : 51
MASMAS               : 55
MENOS                : 52
MENOSMENOS           : 56
MIENTRAS             : 31
NOT                  : 39 42 44
NUM                  : 7 60
PARENTESISDER        : 17
PARENTESISIZQ        : 17
PUNTOCOMA            : 6 7 27 28 33 34
REP                  : 32
RET                  : 33 34
SI                   : 29 30
SINO                 : 30
VACUO                : 8 12
error                : 

Nonterminals, with rules where they appear

addop                : 49
argumentos           : 61
declaracion          : 2 3
declaracion_fun      : 5
declaracion_var      : 4 18
declaraciones_locales : 17 18
def_tipo             : 6 7 10 15 16
empty                : 19 21 63
